Date,meta_close,meta_high,meta_low,meta_open
2020-02-17,209.19406127929688,217.74377806950375,207.85040309421998,216.96743817931394
2020-02-24,191.56715393066406,202.69470297353647,180.9671175240087,200.8533901524508
2020-03-02,180.24050903320312,196.3147590188624,175.43316458422404,193.11981034247123
2020-03-09,169.48121643066406,177.45363610621874,153.6159884353386,168.8044135960298
2020-03-16,149.02764892578125,159.1798001821851,136.45690349511776,151.60551141130517
2020-03-23,156.05453491210938,163.23072148412095,141.58274470192808,148.95799009196523
2020-03-30,153.45675659179688,170.12818476028684,150.12248007042623,158.43330231373417
2020-04-06,174.36819458007812,176.2493280736442,157.76643175913654,159.39873799065836
2020-04-13,178.3992156982422,180.37987116677374,168.65513071404618,172.85533649928743
2020-04-20,189.17840576171875,189.51680720691496,167.55032833145927,176.57778905500174
2020-04-27,201.32118225097656,208.70637418314251,181.70363258965648,191.75626089119592
2020-05-04,211.3538818359375,212.2098482223499,197.827620368568,199.26086782369677
2020-05-11,209.8907928466797,214.27014691567672,199.74859044714495,209.90074047051948
2020-05-18,233.8080596923828,236.0873108038401,209.95049982320887,211.15481530550355
2020-05-25,224.0341339111328,239.7699692116927,220.09271816468558,238.6452801945645
2020-06-01,229.68748474121094,231.9070197767841,222.45158334811694,223.5364666197385
2020-06-08,227.50775146484375,240.07851001266476,222.5013480044284,227.9556375136692
2020-06-15,237.6698455810547,239.7002845838928,223.74548144448823,224.034114391733
2020-06-22,215.06637573242188,244.0398220290941,214.38955769873974,237.4409183399429
2020-06-29,232.32504272460938,238.87417826792023,206.13846336194243,208.7660787154011
2020-07-06,243.92042541503906,246.48830970713672,231.18046501030446,232.66346595277471
2020-07-13,240.89466857910156,248.9765738903622,230.94157723529798,245.85130381589636
2020-07-20,229.62777709960938,245.75178204083812,225.83563653996,238.93390839472502
2020-07-27,252.48007202148438,254.64985388098967,227.92579694195024,230.37426415042503
2020-08-03,267.1807861328125,277.5817787240025,246.26933152550956,251.46484641553093
2020-08-10,260.0145263671875,272.5753217117586,253.9332026545673,266.7826461283266
2020-08-17,265.7574768066406,269.22113283033497,258.04383173745634,261.2686233110811
2020-08-24,292.2825012207031,303.24086515392696,267.50924083065047,269.798470198888
2020-08-31,281.40374755859375,302.1758432304257,269.86811894847597,292.57111666844935
2020-09-07,265.3593444824219,277.98981938714644,261.40799651619125,270.00745134261166
2020-09-14,251.3454132080078,275.342332110213,248.87705081975477,269.67902073452285
2020-09-21,253.6246795654297,256.7797924949781,242.98482254546784,246.378815133395
2020-09-28,258.72064208984375,267.0712693925762,253.62466451127077,258.183166687197
2020-10-05,263.20947265625,264.44364607513126,253.624642291796,260.97002744490726
2020-10-12,264.68255615234375,278.86571160321967,262.4331781179015,268.9325456814662
2020-10-19,283.4541015625,283.90197245570727,258.66094697102477,264.28443759818623
2020-10-26,261.8757629394531,283.89202576431103,257.88459409973575,281.83172863573293
2020-11-02,292.0336608886719,295.98503942295514,256.132852614584,263.35880675207335
