Date,goog_open,goog_high,goog_low,goog_close,msft_open,msft_high,msft_low,msft_close,nvda_open,nvda_high,nvda_low,nvda_close,meta_open,meta_high,meta_low,meta_close
2023-02-20,93.23999786376953,93.41500091552734,88.86000061035156,89.3499984741211,254.47999572753906,256.8399963378906,248.10000610351562,249.22000122070312,210.0,238.8800048828125,204.2100067138672,232.86000061035156,174.30999755859375,178.1699981689453,167.66000366210938,170.38999938964844
2023-02-27,90.08999633789062,94.11000061035156,89.5199966430664,94.0199966430664,252.4600067138672,255.6199951171875,245.61000061035156,255.2899932861328,236.6999969482422,239.0,224.32000732421875,238.89999389648438,171.8800048828125,186.6199951171875,169.05999755859375,185.25
2023-03-06,94.36000061035156,96.30000305175781,90.80000305175781,91.01000213623047,256.42999267578125,260.1199951171875,247.60000610351562,248.58999633789062,238.91000366210938,244.5399932861328,227.25999450683594,229.64999389648438,188.0,190.36000061035156,178.8000030517578,179.50999450683594
2023-03-13,90.56500244140625,103.48999786376953,89.94000244140625,102.45999908447266,247.39999389648438,283.3299865722656,245.72999572753906,279.42999267578125,227.52000427246094,263.989990234375,222.97000122070312,257.25,177.9600067138672,205.75999450683594,174.82000732421875,195.61000061035156
2023-03-20,101.05999755859375,107.51000213623047,100.79000091552734,106.05999755859375,276.9800109863281,281.05999755859375,269.5199890136719,280.57000732421875,256.1499938964844,275.8900146484375,251.3000030517578,267.7900085449219,198.47999572753906,207.8800048828125,193.63999938964844,206.00999450683594
2023-03-27,105.31999969482422,105.4000015258789,100.27999877929688,104.0,280.5,289.2699890136719,272.04998779296875,288.29998779296875,268.3699951171875,278.3399963378906,258.5,277.7699890136719,204.80999755859375,212.1699981689453,197.89999389648438,211.94000244140625
2023-04-03,102.66999816894531,109.62999725341797,102.37999725341797,108.9000015258789,286.5199890136719,292.0799865722656,282.0299987792969,291.6000061035156,275.0899963378906,280.0,263.95001220703125,270.3699951171875,208.83999633789062,216.94000244140625,208.1999969482422,216.10000610351562
2023-04-10,107.38999938964844,109.58000183105469,104.97000122070312,109.45999908447266,289.2099914550781,289.8999938964844,281.6400146484375,286.1400146484375,268.2300109863281,277.8999938964844,262.20001220703125,267.5799865722656,214.7100067138672,222.11000061035156,210.66000366210938,221.49000549316406
2023-04-17,105.43000030517578,107.05000305175781,103.80000305175781,105.91000366210938,289.92999267578125,291.760009765625,283.05999755859375,285.760009765625,265.6499938964844,281.1000061035156,264.3299865722656,271.19000244140625,219.7899932861328,220.97999572753906,209.5800018310547,212.88999938964844
2023-04-24,106.05000305175781,109.1500015258789,103.2699966430664,108.22000122070312,282.0899963378906,308.92999267578125,275.3699951171875,307.260009765625,270.1300048828125,277.5799865722656,262.25,277.489990234375,213.67999267578125,241.69000244140625,207.1300048828125,240.32000732421875
2023-05-01,107.72000122070312,108.68000030517578,104.5,106.21499633789062,306.9700012207031,311.9700012207031,303.3999938964844,310.6499938964844,278.3999938964844,290.5799865722656,272.3999938964844,286.79998779296875,238.6199951171875,244.9199981689453,229.85000610351562,232.77999877929688
2023-05-08,105.79499816894531,118.44000244140625,105.79000091552734,117.91999816894531,310.1300048828125,313.0,306.0899963378906,308.9700012207031,285.2200012207031,292.20001220703125,280.4599914550781,283.3999938964844,231.4199981689453,238.2100067138672,230.27000427246094,233.80999755859375
2023-05-15,116.48999786376953,126.47899627685547,116.4800033569336,123.25,309.1000061035156,319.0400085449219,307.5899963378906,318.3399963378906,285.0799865722656,318.2799987792969,281.5199890136719,312.6400146484375,236.9199981689453,248.69000244140625,235.3300018310547,245.63999938964844
2023-05-22,123.51000213623047,127.05000305175781,120.75,125.43000030517578,318.6000061035156,333.3999938964844,312.6099853515625,332.8900146484375,309.010009765625,394.79998779296875,298.05999755859375,389.4599914550781,245.41000366210938,262.30999755859375,244.9499969482422,262.0400085449219
2023-05-29,126.29000091552734,126.74500274658203,122.88999938964844,125.2300033569336,335.2300109863281,337.5,324.7200012207031,335.3999938964844,405.95001220703125,419.3800048828125,378.2200012207031,393.2699890136719,265.25,275.3500061035156,258.45001220703125,272.6099853515625
2023-06-05,124.61000061035156,129.5500030517578,122.01000213623047,122.87000274658203,335.2200012207031,338.55999755859375,322.5,326.7900085449219,389.0899963378906,397.1099853515625,373.55999755859375,387.70001220703125,270.29998779296875,276.57000732421875,258.8800048828125,264.95001220703125
2023-06-12,123.3949966430664,126.69999694824219,122.16000366210938,124.05999755859375,328.5799865722656,351.4700012207031,325.1600036621094,342.3299865722656,392.0,437.2099914550781,386.17999267578125,426.9200134277344,267.1700134277344,287.8500061035156,265.3299865722656,281.0
2023-06-19,123.53500366210938,125.17500305175781,119.5999984741211,123.0199966430664,339.30999755859375,342.0799865722656,332.07000732421875,335.0199890136719,429.9800109863281,439.8999938964844,420.1499938964844,422.0899963378906,278.7300109863281,289.6700134277344,276.2200012207031,288.7300109863281
2023-06-26,121.46600341796875,122.72000122070312,116.91000366210938,120.97000122070312,333.7200012207031,342.7300109863281,328.489990234375,340.5400085449219,424.6099853515625,427.6400146484375,401.0,423.0199890136719,288.70001220703125,289.7900085449219,277.6000061035156,286.9800109863281
2023-07-03,120.31999969482422,123.37000274658203,119.25,120.13999938964844,339.19000244140625,342.989990234375,334.7300109863281,337.2200012207031,425.1700134277344,432.1400146484375,413.4599914550781,425.0299987792969,286.70001220703125,298.1199951171875,284.8500061035156,290.5299987792969
2023-07-10,119.06999969482422,127.08999633789062,115.83000183105469,125.69999694824219,334.6000061035156,351.42999267578125,327.0,345.239990234375,426.57000732421875,480.8800048828125,416.489990234375,454.69000244140625,295.54998779296875,316.239990234375,287.04998779296875,308.8699951171875
